

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Dec 04 15:59:17 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.20
  1827     0B7D  0AA7               	incf	(___awdiv@quotient+1)^(0+128),f
  1828     0B7E                     l2003:
  1829     0B7E  0827               	movf	(___awdiv@quotient+1)^(0+128),w
  1830     0B7F  00A1               	movwf	(?___awdiv+1)^(0+128)
  1831     0B80  0826               	movf	___awdiv@quotient^(0+128),w
  1832     0B81  00A0               	movwf	?___awdiv^(0+128)
  1833     0B82                     l562:
  1834     0B82  0008               	return
  1835     0B83                     __end_of___awdiv:
  1836                           
  1837                           	psect	text3
  1838     0A39                     __ptext3:	
  1839 ;; *************** function _LCD_putrs *****************
  1840 ;; Defined at:
  1841 ;;		line 143 in file "lcd.c"
  1842 ;; Parameters:    Size  Location     Type
  1843 ;;  a               1    wreg     PTR const unsigned char 
  1844 ;;		 -> STR_3(10), STR_2(12), STR_1(12), 
  1845 ;; Auto vars:     Size  Location     Type
  1846 ;;  a               1    8[BANK1 ] PTR const unsigned char 
  1847 ;;		 -> STR_3(10), STR_2(12), STR_1(12), 
  1848 ;;  i               2    6[BANK1 ] int 
  1849 ;; Return value:  Size  Location     Type
  1850 ;;                  1    wreg      void 
  1851 ;; Registers used:
  1852 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1853 ;; Tracked objects:
  1854 ;;		On entry : 0/0
  1855 ;;		On exit  : 0/0
  1856 ;;		Unchanged: 0/0
  1857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1858 ;;      Params:         0       0       0       0       0
  1859 ;;      Locals:         0       0       3       0       0
  1860 ;;      Temps:          0       0       0       0       0
  1861 ;;      Totals:         0       0       3       0       0
  1862 ;;Total ram usage:        3 bytes
  1863 ;; Hardware stack levels used: 1
  1864 ;; Hardware stack levels required when called: 5
  1865 ;; This function calls:
  1866 ;;		_LCD_putc
  1867 ;; This function is called by:
  1868 ;;		_main
  1869 ;; This function uses a non-reentrant model
  1870 ;;
  1871                           
  1872     0A39                     _LCD_putrs:	
  1873                           ;psect for function _LCD_putrs
  1874                           
  1875                           
  1876                           ;incstack = 0
  1877                           ; Regs used in _LCD_putrs: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1878                           ;LCD_putrs@a stored from wreg
  1879     0A39  1683               	bsf	3,5	;RP0=1, select bank1
  1880     0A3A  1303               	bcf	3,6	;RP1=0, select bank1
  1881     0A3B  00A8               	movwf	LCD_putrs@a^(0+128)
  1882     0A3C                     l1955:
  1883                           
  1884                           ;lcd.c: 145:     for ( int i = 0; a[i] != '\0'; ++i ) {
  1885     0A3C  01A6               	clrf	LCD_putrs@i^(0+128)
  1886     0A3D  01A7               	clrf	(LCD_putrs@i+1)^(0+128)
  1887     0A3E  2A54               	goto	l1961
  1888     0A3F                     l1957:
  1889                           
  1890                           ;lcd.c: 146:         LCD_putc(a[i]);
  1891     0A3F  0826               	movf	LCD_putrs@i^(0+128),w
  1892     0A40  0728               	addwf	LCD_putrs@a^(0+128),w
  1893     0A41  0084               	movwf	4
  1894     0A42  120A  158A  2000  120A  158A  	fcall	stringdir
  1895     0A47  120A  158A  23FB  120A  158A  	fcall	_LCD_putc
  1896     0A4C                     l1959:
  1897                           
  1898                           ;lcd.c: 147:     }
  1899     0A4C  3001               	movlw	1
  1900     0A4D  1683               	bsf	3,5	;RP0=1, select bank1
  1901     0A4E  1303               	bcf	3,6	;RP1=0, select bank1
  1902     0A4F  07A6               	addwf	LCD_putrs@i^(0+128),f
  1903     0A50  1803               	skipnc
  1904     0A51  0AA7               	incf	(LCD_putrs@i+1)^(0+128),f
  1905     0A52  3000               	movlw	0
  1906     0A53  07A7               	addwf	(LCD_putrs@i+1)^(0+128),f
  1907     0A54                     l1961:
  1908     0A54  0826               	movf	LCD_putrs@i^(0+128),w
  1909     0A55  0728               	addwf	LCD_putrs@a^(0+128),w
  1910     0A56  0084               	movwf	4
  1911     0A57  120A  158A  2000  120A  158A  	fcall	stringdir
  1912     0A5C  3A00               	xorlw	0
  1913     0A5D  1D03               	skipz
  1914     0A5E  2A60               	goto	u1941
  1915     0A5F  2A61               	goto	u1940
  1916     0A60                     u1941:
  1917     0A60  2A3F               	goto	l1957
  1918     0A61                     u1940:
  1919     0A61                     l323:
  1920     0A61  0008               	return
  1921     0A62                     __end_of_LCD_putrs:
  1922                           
  1923                           	psect	text4
  1924     0BFB                     __ptext4:	
  1925 ;; *************** function _LCD_putc *****************
  1926 ;; Defined at:
  1927 ;;		line 118 in file "lcd.c"
  1928 ;; Parameters:    Size  Location     Type
  1929 ;;  c               1    wreg     unsigned char 
  1930 ;; Auto vars:     Size  Location     Type
  1931 ;;  c               1    5[BANK1 ] unsigned char 
  1932 ;; Return value:  Size  Location     Type
  1933 ;;                  1    wreg      void 
  1934 ;; Registers used:
  1935 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1936 ;; Tracked objects:
  1937 ;;		On entry : 0/0
  1938 ;;		On exit  : 0/0
  1939 ;;		Unchanged: 0/0
  1940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1941 ;;      Params:         0       0       0       0       0
  1942 ;;      Locals:         0       0       1       0       0
  1943 ;;      Temps:          0       0       2       0       0
  1944 ;;      Totals:         0       0       3       0       0
  1945 ;;Total ram usage:        3 bytes
  1946 ;; Hardware stack levels used: 1
  1947 ;; Hardware stack levels required when called: 4
  1948 ;; This function calls:
  1949 ;;		_LCD_Out
  1950 ;; This function is called by:
  1951 ;;		_main
  1952 ;;		_LCD_putrs
  1953 ;;		_LCD_puts
  1954 ;; This function uses a non-reentrant model
  1955 ;;
  1956                           
  1957     0BFB                     _LCD_putc:	
  1958                           ;psect for function _LCD_putc
  1959                           
  1960                           
  1961                           ;incstack = 0
  1962                           ; Regs used in _LCD_putc: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1963                           ;LCD_putc@c stored from wreg
  1964     0BFB  1683               	bsf	3,5	;RP0=1, select bank1
  1965     0BFC  1303               	bcf	3,6	;RP1=0, select bank1
  1966     0BFD  00A5               	movwf	LCD_putc@c^(0+128)
  1967     0BFE                     l1833:
  1968                           
  1969                           ;lcd.c: 120:    *(lcd.PORT) |= 1 << lcd.RS;
  1970     0BFE  3001               	movlw	1
  1971     0BFF  00A3               	movwf	??_LCD_putc^(0+128)
  1972     0C00  0835               	movf	(_lcd^(0+128)+2),w
  1973     0C01  3907               	andlw	7
  1974     0C02  3E01               	addlw	1
  1975     0C03  2C06               	goto	u1774
  1976     0C04                     u1775:
  1977     0C04  1003               	clrc
  1978     0C05  0DA3               	rlf	??_LCD_putc^(0+128),f
  1979     0C06                     u1774:
  1980     0C06  3EFF               	addlw	-1
  1981     0C07  1D03               	skipz
  1982     0C08  2C04               	goto	u1775
  1983     0C09  0823               	movf	??_LCD_putc^(0+128),w
  1984     0C0A  00FF               	movwf	btemp+1
  1985     0C0B  0833               	movf	_lcd^(0+128),w
  1986     0C0C  0084               	movwf	4
  1987     0C0D  1783               	bsf	3,7
  1988     0C0E  1C34               	btfss	(_lcd+1)^(0+128),0
  1989     0C0F  1383               	bcf	3,7
  1990     0C10  087F               	movf	btemp+1,w
  1991     0C11  0480               	iorwf	0,f
  1992     0C12                     l1835:
  1993                           
  1994                           ;lcd.c: 121:     LCD_Out((c & 0xF0) >> 4);
  1995     0C12  0825               	movf	LCD_putc@c^(0+128),w
  1996     0C13  00A3               	movwf	??_LCD_putc^(0+128)
  1997     0C14  3004               	movlw	4
  1998     0C15                     u1785:
  1999     0C15  1003               	clrc
  2000     0C16  0CA3               	rrf	??_LCD_putc^(0+128),f
  2001     0C17  3EFF               	addlw	-1
  2002     0C18  1D03               	skipz
  2003     0C19  2C15               	goto	u1785
  2004     0C1A  0823               	movf	??_LCD_putc^(0+128),w
  2005     0C1B  390F               	andlw	15
  2006     0C1C  120A  158A  261B  120A  158A  	fcall	_LCD_Out
  2007     0C21                     l1837:
  2008                           
  2009                           ;lcd.c: 123:     *(lcd.PORT) |= 1 << lcd.EN;
  2010     0C21  3001               	movlw	1
  2011     0C22  1683               	bsf	3,5	;RP0=1, select bank1
  2012     0C23  1303               	bcf	3,6	;RP1=0, select bank1
  2013     0C24  00A3               	movwf	??_LCD_putc^(0+128)
  2014     0C25  0C35               	rrf	(_lcd^(0+128)+2),w
  2015     0C26  00A4               	movwf	(??_LCD_putc+1)^(0+128)
  2016     0C27  0CA4               	rrf	(??_LCD_putc+1)^(0+128),f
  2017     0C28  0C24               	rrf	(??_LCD_putc+1)^(0+128),w
  2018     0C29  3907               	andlw	7
  2019     0C2A  3E01               	addlw	1
  2020     0C2B  2C2E               	goto	u1794
  2021     0C2C                     u1795:
  2022     0C2C  1003               	clrc
  2023     0C2D  0DA3               	rlf	??_LCD_putc^(0+128),f
  2024     0C2E                     u1794:
  2025     0C2E  3EFF               	addlw	-1
  2026     0C2F  1D03               	skipz
  2027     0C30  2C2C               	goto	u1795
  2028     0C31  0823               	movf	??_LCD_putc^(0+128),w
  2029     0C32  00FF               	movwf	btemp+1
  2030     0C33  0833               	movf	_lcd^(0+128),w
  2031     0C34  0084               	movwf	4
  2032     0C35  1783               	bsf	3,7
  2033     0C36  1C34               	btfss	(_lcd+1)^(0+128),0
  2034     0C37  1383               	bcf	3,7
  2035     0C38  087F               	movf	btemp+1,w
  2036     0C39  0480               	iorwf	0,f
  2037     0C3A                     l1839:
  2038                           
  2039                           ;lcd.c: 124:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2040     0C3A  3019               	movlw	25
  2041     0C3B  1683               	bsf	3,5	;RP0=1, select bank1
  2042     0C3C  1303               	bcf	3,6	;RP1=0, select bank1
  2043     0C3D  00A3               	movwf	??_LCD_putc^(0+128)
  2044     0C3E                     u3267:
  2045     0C3E  0BA3               	decfsz	??_LCD_putc^(0+128),f
  2046     0C3F  2C3E               	goto	u3267
  2047     0C40  2C41               	nop2
  2048     0C41                     l1841:
  2049                           
  2050                           ;lcd.c: 125:     *(lcd.PORT) &= ~(1 << lcd.EN);
  2051     0C41  3001               	movlw	1
  2052     0C42  1683               	bsf	3,5	;RP0=1, select bank1
  2053     0C43  1303               	bcf	3,6	;RP1=0, select bank1
  2054     0C44  00A3               	movwf	??_LCD_putc^(0+128)
  2055     0C45  0C35               	rrf	(_lcd^(0+128)+2),w
  2056     0C46  00A4               	movwf	(??_LCD_putc+1)^(0+128)
  2057     0C47  0CA4               	rrf	(??_LCD_putc+1)^(0+128),f
  2058     0C48  0C24               	rrf	(??_LCD_putc+1)^(0+128),w
  2059     0C49  3907               	andlw	7
  2060     0C4A  3E01               	addlw	1
  2061     0C4B  2C4E               	goto	u1804
  2062     0C4C                     u1805:
  2063     0C4C  1003               	clrc
  2064     0C4D  0DA3               	rlf	??_LCD_putc^(0+128),f
  2065     0C4E                     u1804:
  2066     0C4E  3EFF               	addlw	-1
  2067     0C4F  1D03               	skipz
  2068     0C50  2C4C               	goto	u1805
  2069     0C51  0823               	movf	??_LCD_putc^(0+128),w
  2070     0C52  3AFF               	xorlw	255
  2071     0C53  00FF               	movwf	btemp+1
  2072     0C54  0833               	movf	_lcd^(0+128),w
  2073     0C55  0084               	movwf	4
  2074     0C56  1783               	bsf	3,7
  2075     0C57  1C34               	btfss	(_lcd+1)^(0+128),0
  2076     0C58  1383               	bcf	3,7
  2077     0C59  087F               	movf	btemp+1,w
  2078     0C5A  0580               	andwf	0,f
  2079     0C5B                     l1843:
  2080                           
  2081                           ;lcd.c: 127:     LCD_Out(c & 0x0F);
  2082     0C5B  0825               	movf	LCD_putc@c^(0+128),w
  2083     0C5C  390F               	andlw	15
  2084     0C5D  120A  158A  261B  120A  158A  	fcall	_LCD_Out
  2085     0C62                     l1845:
  2086                           
  2087                           ;lcd.c: 129:     *(lcd.PORT) |= 1 << lcd.EN;
  2088     0C62  3001               	movlw	1
  2089     0C63  1683               	bsf	3,5	;RP0=1, select bank1
  2090     0C64  1303               	bcf	3,6	;RP1=0, select bank1
  2091     0C65  00A3               	movwf	??_LCD_putc^(0+128)
  2092     0C66  0C35               	rrf	(_lcd^(0+128)+2),w
  2093     0C67  00A4               	movwf	(??_LCD_putc+1)^(0+128)
  2094     0C68  0CA4               	rrf	(??_LCD_putc+1)^(0+128),f
  2095     0C69  0C24               	rrf	(??_LCD_putc+1)^(0+128),w
  2096     0C6A  3907               	andlw	7
  2097     0C6B  3E01               	addlw	1
  2098     0C6C  2C6F               	goto	u1814
  2099     0C6D                     u1815:
  2100     0C6D  1003               	clrc
  2101     0C6E  0DA3               	rlf	??_LCD_putc^(0+128),f
  2102     0C6F                     u1814:
  2103     0C6F  3EFF               	addlw	-1
  2104     0C70  1D03               	skipz
  2105     0C71  2C6D               	goto	u1815
  2106     0C72  0823               	movf	??_LCD_putc^(0+128),w
  2107     0C73  00FF               	movwf	btemp+1
  2108     0C74  0833               	movf	_lcd^(0+128),w
  2109     0C75  0084               	movwf	4
  2110     0C76  1783               	bsf	3,7
  2111     0C77  1C34               	btfss	(_lcd+1)^(0+128),0
  2112     0C78  1383               	bcf	3,7
  2113     0C79  087F               	movf	btemp+1,w
  2114     0C7A  0480               	iorwf	0,f
  2115                           
  2116                           ;lcd.c: 130:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2117     0C7B  3019               	movlw	25
  2118     0C7C  1683               	bsf	3,5	;RP0=1, select bank1
  2119     0C7D  1303               	bcf	3,6	;RP1=0, select bank1
  2120     0C7E  00A3               	movwf	??_LCD_putc^(0+128)
  2121     0C7F                     u3277:
  2122     0C7F  0BA3               	decfsz	??_LCD_putc^(0+128),f
  2123     0C80  2C7F               	goto	u3277
  2124     0C81  2C82               	nop2
  2125     0C82                     l1847:
  2126                           
  2127                           ;lcd.c: 131:     *(lcd.PORT) &= ~(1 << lcd.EN);
  2128     0C82  3001               	movlw	1
  2129     0C83  1683               	bsf	3,5	;RP0=1, select bank1
  2130     0C84  1303               	bcf	3,6	;RP1=0, select bank1
  2131     0C85  00A3               	movwf	??_LCD_putc^(0+128)
  2132     0C86  0C35               	rrf	(_lcd^(0+128)+2),w
  2133     0C87  00A4               	movwf	(??_LCD_putc+1)^(0+128)
  2134     0C88  0CA4               	rrf	(??_LCD_putc+1)^(0+128),f
  2135     0C89  0C24               	rrf	(??_LCD_putc+1)^(0+128),w
  2136     0C8A  3907               	andlw	7
  2137     0C8B  3E01               	addlw	1
  2138     0C8C  2C8F               	goto	u1824
  2139     0C8D                     u1825:
  2140     0C8D  1003               	clrc
  2141     0C8E  0DA3               	rlf	??_LCD_putc^(0+128),f
  2142     0C8F                     u1824:
  2143     0C8F  3EFF               	addlw	-1
  2144     0C90  1D03               	skipz
  2145     0C91  2C8D               	goto	u1825
  2146     0C92  0823               	movf	??_LCD_putc^(0+128),w
  2147     0C93  3AFF               	xorlw	255
  2148     0C94  00FF               	movwf	btemp+1
  2149     0C95  0833               	movf	_lcd^(0+128),w
  2150     0C96  0084               	movwf	4
  2151     0C97  1783               	bsf	3,7
  2152     0C98  1C34               	btfss	(_lcd+1)^(0+128),0
  2153     0C99  1383               	bcf	3,7
  2154     0C9A  087F               	movf	btemp+1,w
  2155     0C9B  0580               	andwf	0,f
  2156     0C9C                     l311:
  2157     0C9C  0008               	return
  2158     0C9D                     __end_of_LCD_putc:
  2159                           
  2160                           	psect	text5
  2161     0D55                     __ptext5:	
  2162 ;; *************** function _LCD_Init *****************
  2163 ;; Defined at:
  2164 ;;		line 60 in file "lcd.c"
  2165 ;; Parameters:    Size  Location     Type
  2166 ;;  display         5    6[BANK1 ] struct .
  2167 ;; Auto vars:     Size  Location     Type
  2168 ;;  cmd             1   13[BANK1 ] unsigned char 
  2169 ;; Return value:  Size  Location     Type
  2170 ;;                  1    wreg      _Bool 
  2171 ;; Registers used:
  2172 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2173 ;; Tracked objects:
  2174 ;;		On entry : 0/0
  2175 ;;		On exit  : 0/0
  2176 ;;		Unchanged: 0/0
  2177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2178 ;;      Params:         0       0       5       0       0
  2179 ;;      Locals:         0       0       1       0       0
  2180 ;;      Temps:          0       0       2       0       0
  2181 ;;      Totals:         0       0       8       0       0
  2182 ;;Total ram usage:        8 bytes
  2183 ;; Hardware stack levels used: 1
  2184 ;; Hardware stack levels required when called: 5
  2185 ;; This function calls:
  2186 ;;		_LCD_Write
  2187 ;; This function is called by:
  2188 ;;		_main
  2189 ;; This function uses a non-reentrant model
  2190 ;;
  2191                           
  2192     0D55                     _LCD_Init:	
  2193                           ;psect for function _LCD_Init
  2194                           
  2195     0D55                     l1901:	
  2196                           ;incstack = 0
  2197                           ; Regs used in _LCD_Init: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2198                           
  2199                           
  2200                           ;lcd.c: 62:     lcd = display;
  2201     0D55  30B3               	movlw	_lcd& (0+255)
  2202     0D56  0084               	movwf	4
  2203     0D57  1683               	bsf	3,5	;RP0=1, select bank1
  2204     0D58  1303               	bcf	3,6	;RP1=0, select bank1
  2205     0D59  0826               	movf	LCD_Init@display^(0+128),w
  2206     0D5A  1383               	bcf	3,7	;select IRP bank1
  2207     0D5B  0080               	movwf	0
  2208     0D5C  0A84               	incf	4,f
  2209     0D5D  0827               	movf	(LCD_Init@display^(0+128)+1),w
  2210     0D5E  0080               	movwf	0
  2211     0D5F  0A84               	incf	4,f
  2212     0D60  0828               	movf	(LCD_Init@display^(0+128)+2),w
  2213     0D61  0080               	movwf	0
  2214     0D62  0A84               	incf	4,f
  2215     0D63  0829               	movf	(LCD_Init@display^(0+128)+3),w
  2216     0D64  0080               	movwf	0
  2217     0D65  0A84               	incf	4,f
  2218     0D66  082A               	movf	(LCD_Init@display^(0+128)+4),w
  2219     0D67  0080               	movwf	0
  2220     0D68                     l1903:
  2221                           
  2222                           ;lcd.c: 71:     if ( lcd.PORT == &PORTA ) {
  2223     0D68  3000               	movlw	0
  2224     0D69  0634               	xorwf	(_lcd+1)^(0+128),w
  2225     0D6A  1D03               	skipz
  2226     0D6B  2D6E               	goto	u1885
  2227     0D6C  3005               	movlw	5
  2228     0D6D  0633               	xorwf	_lcd^(0+128),w
  2229     0D6E                     u1885:
  2230     0D6E  1D03               	skipz
  2231     0D6F  2D71               	goto	u1881
  2232     0D70  2D72               	goto	u1880
  2233     0D71                     u1881:
  2234     0D71  2D74               	goto	l1907
  2235     0D72                     u1880:
  2236     0D72                     l1905:
  2237                           
  2238                           ;lcd.c: 72:         TRISA = 0x00;
  2239     0D72  0185               	clrf	5	;volatile
  2240                           
  2241                           ;lcd.c: 73:     }
  2242     0D73  2DA3               	goto	l1923
  2243     0D74                     l1907:
  2244     0D74  3000               	movlw	0
  2245     0D75  0634               	xorwf	(_lcd+1)^(0+128),w
  2246     0D76  1D03               	skipz
  2247     0D77  2D7A               	goto	u1895
  2248     0D78  3006               	movlw	6
  2249     0D79  0633               	xorwf	_lcd^(0+128),w
  2250     0D7A                     u1895:
  2251     0D7A  1D03               	skipz
  2252     0D7B  2D7D               	goto	u1891
  2253     0D7C  2D7E               	goto	u1890
  2254     0D7D                     u1891:
  2255     0D7D  2D80               	goto	l1911
  2256     0D7E                     u1890:
  2257     0D7E                     l1909:
  2258                           
  2259                           ;lcd.c: 75:         TRISB = 0x00;
  2260     0D7E  0186               	clrf	6	;volatile
  2261                           
  2262                           ;lcd.c: 76:     }
  2263     0D7F  2DA3               	goto	l1923
  2264     0D80                     l1911:
  2265     0D80  3000               	movlw	0
  2266     0D81  0634               	xorwf	(_lcd+1)^(0+128),w
  2267     0D82  1D03               	skipz
  2268     0D83  2D86               	goto	u1905
  2269     0D84  3007               	movlw	7
  2270     0D85  0633               	xorwf	_lcd^(0+128),w
  2271     0D86                     u1905:
  2272     0D86  1D03               	skipz
  2273     0D87  2D89               	goto	u1901
  2274     0D88  2D8A               	goto	u1900
  2275     0D89                     u1901:
  2276     0D89  2D8C               	goto	l1915
  2277     0D8A                     u1900:
  2278     0D8A                     l1913:
  2279                           
  2280                           ;lcd.c: 78:         TRISC = 0x00;
  2281     0D8A  0187               	clrf	7	;volatile
  2282                           
  2283                           ;lcd.c: 79:     }
  2284     0D8B  2DA3               	goto	l1923
  2285     0D8C                     l1915:
  2286     0D8C  3000               	movlw	0
  2287     0D8D  0634               	xorwf	(_lcd+1)^(0+128),w
  2288     0D8E  1D03               	skipz
  2289     0D8F  2D92               	goto	u1915
  2290     0D90  3008               	movlw	8
  2291     0D91  0633               	xorwf	_lcd^(0+128),w
  2292     0D92                     u1915:
  2293     0D92  1D03               	skipz
  2294     0D93  2D95               	goto	u1911
  2295     0D94  2D96               	goto	u1910
  2296     0D95                     u1911:
  2297     0D95  2D98               	goto	l1919
  2298     0D96                     u1910:
  2299     0D96                     l1917:
  2300                           
  2301                           ;lcd.c: 82:         TRISD = 0x00;
  2302     0D96  0188               	clrf	8	;volatile
  2303                           
  2304                           ;lcd.c: 83:     }
  2305     0D97  2DA3               	goto	l1923
  2306     0D98                     l1919:
  2307     0D98  3000               	movlw	0
  2308     0D99  0634               	xorwf	(_lcd+1)^(0+128),w
  2309     0D9A  1D03               	skipz
  2310     0D9B  2D9E               	goto	u1925
  2311     0D9C  3009               	movlw	9
  2312     0D9D  0633               	xorwf	_lcd^(0+128),w
  2313     0D9E                     u1925:
  2314     0D9E  1D03               	skipz
  2315     0D9F  2DA1               	goto	u1921
  2316     0DA0  2DA2               	goto	u1920
  2317     0DA1                     u1921:
  2318     0DA1  2E1A               	goto	l295
  2319     0DA2                     u1920:
  2320     0DA2                     l1921:
  2321                           
  2322                           ;lcd.c: 85:         TRISE = 0x00;
  2323     0DA2  0189               	clrf	9	;volatile
  2324     0DA3                     l1923:	
  2325                           ;lcd.c: 86:     }
  2326                           
  2327                           
  2328                           ;lcd.c: 93:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2329     0DA3  3034               	movlw	52
  2330     0DA4  1683               	bsf	3,5	;RP0=1, select bank1
  2331     0DA5  1303               	bcf	3,6	;RP1=0, select bank1
  2332     0DA6  00AC               	movwf	(??_LCD_Init^(0+128)+1)
  2333     0DA7  30F1               	movlw	241
  2334     0DA8  00AB               	movwf	??_LCD_Init^(0+128)
  2335     0DA9                     u3287:
  2336     0DA9  0BAB               	decfsz	??_LCD_Init^(0+128),f
  2337     0DAA  2DA9               	goto	u3287
  2338     0DAB  0BAC               	decfsz	(??_LCD_Init^(0+128)+1),f
  2339     0DAC  2DA9               	goto	u3287
  2340     0DAD                     l1925:
  2341                           
  2342                           ;lcd.c: 96:     LCD_Write(0x03);
  2343     0DAD  3003               	movlw	3
  2344     0DAE  120A  158A  22BD  120A  158A  	fcall	_LCD_Write
  2345     0DB3                     l1927:
  2346                           
  2347                           ;lcd.c: 97:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2348     0DB3  300D               	movlw	13
  2349     0DB4  1683               	bsf	3,5	;RP0=1, select bank1
  2350     0DB5  1303               	bcf	3,6	;RP1=0, select bank1
  2351     0DB6  00AC               	movwf	(??_LCD_Init^(0+128)+1)
  2352     0DB7  30FB               	movlw	251
  2353     0DB8  00AB               	movwf	??_LCD_Init^(0+128)
  2354     0DB9                     u3297:
  2355     0DB9  0BAB               	decfsz	??_LCD_Init^(0+128),f
  2356     0DBA  2DB9               	goto	u3297
  2357     0DBB  0BAC               	decfsz	(??_LCD_Init^(0+128)+1),f
  2358     0DBC  2DB9               	goto	u3297
  2359                           
  2360                           ;lcd.c: 98:     LCD_Write(0x03);
  2361     0DBD  3003               	movlw	3
  2362     0DBE  120A  158A  22BD  120A  158A  	fcall	_LCD_Write
  2363     0DC3                     l1929:
  2364                           
  2365                           ;lcd.c: 99:     _delay((unsigned long)((16)*(8000000/4000.0)));
  2366     0DC3  302A               	movlw	42
  2367     0DC4  1683               	bsf	3,5	;RP0=1, select bank1
  2368     0DC5  1303               	bcf	3,6	;RP1=0, select bank1
  2369     0DC6  00AC               	movwf	(??_LCD_Init^(0+128)+1)
  2370     0DC7  308D               	movlw	141
  2371     0DC8  00AB               	movwf	??_LCD_Init^(0+128)
  2372     0DC9                     u3307:
  2373     0DC9  0BAB               	decfsz	??_LCD_Init^(0+128),f
  2374     0DCA  2DC9               	goto	u3307
  2375     0DCB  0BAC               	decfsz	(??_LCD_Init^(0+128)+1),f
  2376     0DCC  2DC9               	goto	u3307
  2377     0DCD                     l1931:
  2378                           
  2379                           ;lcd.c: 100:     LCD_Write(0x03);
  2380     0DCD  3003               	movlw	3
  2381     0DCE  120A  158A  22BD  120A  158A  	fcall	_LCD_Write
  2382     0DD3                     l1933:
  2383                           
  2384                           ;lcd.c: 103:     LCD_Write(0x02);
  2385     0DD3  3002               	movlw	2
  2386     0DD4  120A  158A  22BD  120A  158A  	fcall	_LCD_Write
  2387     0DD9                     l1935:
  2388     0DD9  3002               	movlw	2
  2389     0DDA  120A  158A  22BD  120A  158A  	fcall	_LCD_Write
  2390     0DDF                     l1937:
  2391     0DDF  3008               	movlw	8
  2392     0DE0  120A  158A  22BD  120A  158A  	fcall	_LCD_Write
  2393     0DE5                     l1939:
  2394     0DE5  3000               	movlw	0
  2395     0DE6  120A  158A  22BD  120A  158A  	fcall	_LCD_Write
  2396     0DEB                     l1941:
  2397     0DEB  3006               	movlw	6
  2398     0DEC  120A  158A  22BD  120A  158A  	fcall	_LCD_Write
  2399     0DF1                     l1943:
  2400     0DF1  3008               	movlw	8
